ds,y,yhat,yhat_lower,yhat_upper,Anomaly,Metric,Data_Center_Name
2024-05-31,19.5,19.500000177191723,19.50000017704596,19.500000177332442,True,Rack_Utilization_vs_Design_%,DC-Two
2024-06-30,21.5,21.500000360419666,21.50000036027758,21.500000360565743,True,Rack_Utilization_vs_Design_%,DC-Two
2024-07-31,23.5,23.500000329911437,23.50000032978325,23.500000330052806,True,Rack_Utilization_vs_Design_%,DC-Two
2024-08-31,25.5,25.50000002175309,25.500000021611818,25.500000021898373,True,Rack_Utilization_vs_Design_%,DC-Two
2024-09-30,28.5,28.499999921150998,28.499999921010946,28.49999992129887,True,Rack_Utilization_vs_Design_%,DC-Two
2024-10-31,31.0,30.999999888644265,30.999999888506558,30.999999888790516,True,Rack_Utilization_vs_Design_%,DC-Two
2024-11-30,33.5,33.50000038045536,33.50000038031207,33.50000038060334,True,Rack_Utilization_vs_Design_%,DC-Two
2024-12-31,35.5,35.50000047249217,35.50000047235461,35.50000047263044,True,Rack_Utilization_vs_Design_%,DC-Two
2025-01-31,36.5,36.50000047934026,36.500000479208666,36.50000047948932,True,Rack_Utilization_vs_Design_%,DC-Two
2025-02-28,40.5,40.50000015255012,40.500000152399195,40.5000001526855,True,Rack_Utilization_vs_Design_%,DC-Two
2025-03-31,43.5,43.49999981783508,43.4999998176937,43.49999981797889,True,Rack_Utilization_vs_Design_%,DC-Two
2025-04-30,46.5,46.50000040123234,46.5000004010892,46.50000040137261,True,Rack_Utilization_vs_Design_%,DC-Two
2025-05-31,48.0,48.00000047825026,48.000000478109875,48.00000047839001,True,Rack_Utilization_vs_Design_%,DC-Two
2025-06-30,50.5,50.500000675139205,50.50000067500518,50.50000067529118,True,Rack_Utilization_vs_Design_%,DC-Two
2025-07-31,52.0,52.000000616966766,52.00000061682375,52.000000617106615,True,Rack_Utilization_vs_Design_%,DC-Two
2025-08-31,54.0,54.00000033081316,54.00000033067826,54.00000033095208,True,Rack_Utilization_vs_Design_%,DC-Two
2025-09-30,58.5,58.500000225783715,58.500000225638324,58.50000022592301,True,Rack_Utilization_vs_Design_%,DC-Two
2025-10-31,62.5,62.500000215492065,62.50000021534662,62.50000021563347,True,Rack_Utilization_vs_Design_%,DC-Two
2025-11-30,65.0,65.00000070297347,65.00000070282681,65.00000070312579,True,Rack_Utilization_vs_Design_%,DC-Two
2025-12-31,69.5,69.50000079556786,69.50000079543011,69.50000079570746,True,Rack_Utilization_vs_Design_%,DC-Two
2026-01-31,69.5,69.50000077772613,69.50000077757888,69.50000077785926,True,Rack_Utilization_vs_Design_%,DC-Two
2024-01-31,4.0,3.999999555273841,3.999999554995304,3.999999555549572,True,Total_Contracted_Racks,DC-Three
2024-02-29,9.0,9.000001476504007,9.00000147622253,9.000001476794425,True,Total_Contracted_Racks,DC-Three
2024-03-31,15.0,15.000000205553789,15.00000020525842,15.000000205837356,True,Total_Contracted_Racks,DC-Three
2024-04-30,23.0,22.999998422636004,22.999998422364268,22.999998422926094,True,Total_Contracted_Racks,DC-Three
2024-05-31,30.0,29.999999540592178,29.999999540329053,29.999999540880523,True,Total_Contracted_Racks,DC-Three
2024-06-30,34.0,34.000001296227,34.00000129596806,34.00000129651529,True,Total_Contracted_Racks,DC-Three
2024-07-31,37.0,37.000000459817386,37.0000004595443,37.00000046008431,True,Total_Contracted_Racks,DC-Three
2024-08-31,42.0,41.999998337540816,41.9999983372437,41.999998337838115,True,Total_Contracted_Racks,DC-Three
2024-09-30,49.0,48.99999933297304,48.99999933267809,48.99999933324231,True,Total_Contracted_Racks,DC-Three
2024-10-31,52.0,52.00000122793393,52.00000122765354,52.000001228218174,True,Total_Contracted_Racks,DC-Three
2024-11-30,58.0,58.00000002146637,58.00000002118602,58.00000002173537,True,Total_Contracted_Racks,DC-Three
2024-12-31,65.0,64.99999838511404,64.99999838484298,64.99999838539597,True,Total_Contracted_Racks,DC-Three
2025-01-31,69.0,68.99999910193443,68.99999910162845,68.99999910220684,True,Total_Contracted_Racks,DC-Three
2025-02-28,72.0,72.0000011142551,72.00000111398087,72.00000111453326,True,Total_Contracted_Racks,DC-Three
2025-03-31,81.0,80.99999980666696,80.99999980637814,80.99999980693029,True,Total_Contracted_Racks,DC-Three
2025-04-30,89.0,88.99999803557937,88.99999803530966,88.99999803586628,True,Total_Contracted_Racks,DC-Three
2025-05-31,96.0,95.99999919545039,95.99999919518767,95.99999919574375,True,Total_Contracted_Racks,DC-Three
2025-06-30,101.0,101.00000095949169,101.00000095921115,101.00000095977266,True,Total_Contracted_Racks,DC-Three
2025-07-31,109.0,109.00000007756822,109.00000007725741,109.00000007784688,True,Total_Contracted_Racks,DC-Three
2025-08-31,118.0,117.9999979755919,117.9999979753209,117.9999979758584,True,Total_Contracted_Racks,DC-Three
2025-09-30,122.0,121.99999903522016,121.99999903493102,121.99999903550408,True,Total_Contracted_Racks,DC-Three
2025-10-31,130.0,130.00000094337472,130.00000094309556,130.00000094366078,True,Total_Contracted_Racks,DC-Three
2025-11-30,140.0,139.99999970926874,139.9999997089815,139.99999970954607,True,Total_Contracted_Racks,DC-Three
2025-12-31,148.0,147.99999806042453,147.99999806014037,147.99999806069843,True,Total_Contracted_Racks,DC-Three
2026-01-31,148.0,147.99999881579274,147.99999881552608,147.9999988160717,True,Total_Contracted_Racks,DC-Three
2024-01-31,12.914,12.913997521567516,12.913997520893906,12.913997522251467,True,Avg_IT_Load_kW,DC-Three
2024-02-29,29.056500000000003,29.056496933179883,29.05649693243205,29.056496933847384,True,Avg_IT_Load_kW,DC-Three
2024-03-31,48.4275,48.42750275371292,48.4275027529963,48.42750275442336,True,Avg_IT_Load_kW,DC-Three
2024-04-30,74.25550000000001,74.25550381671056,74.25550381600635,74.25550381739443,True,Avg_IT_Load_kW,DC-Three
2024-05-31,96.855,96.85499682265498,96.8549968219347,96.85499682335465,True,Avg_IT_Load_kW,DC-Three
2024-06-30,109.769,109.76899718846671,109.76899718772037,109.76899718914004,True,Avg_IT_Load_kW,DC-Three
2024-07-31,119.4545,119.45450243851508,119.45450243778528,119.45450243921118,True,Avg_IT_Load_kW,DC-Three
2024-08-31,135.597,135.59700245440624,135.5970024537102,135.5970024551359,True,Avg_IT_Load_kW,DC-Three
2024-09-30,158.1965,158.19649576010485,158.19649575938644,158.19649576082992,True,Avg_IT_Load_kW,DC-Three
2024-10-31,167.882,167.88199726225656,167.88199726152766,167.8819972629622,True,Avg_IT_Load_kW,DC-Three
2024-11-30,187.253,187.25300179573873,187.25300179500158,187.25300179647851,True,Avg_IT_Load_kW,DC-Three
2024-12-31,209.8525,209.85250245762504,209.85250245693118,209.8525024583029,True,Avg_IT_Load_kW,DC-Three
2025-01-31,222.7665,222.76649658994512,222.7664965892681,222.76649659068985,True,Avg_IT_Load_kW,DC-Three
2025-02-28,232.45200000000003,232.45199578859626,232.45199578782115,232.4519957892742,True,Avg_IT_Load_kW,DC-Three
2025-03-31,261.5085,261.5085013701188,261.50850136944365,261.5085013707892,True,Avg_IT_Load_kW,DC-Three
2025-04-30,287.3365,287.3365024278705,287.33650242714725,287.3365024285907,True,Avg_IT_Load_kW,DC-Three
2025-05-31,309.93600000000004,309.935995321531,309.9359953208581,309.9359953222192,True,Avg_IT_Load_kW,DC-Three
2025-06-30,326.0785,326.07849576802147,326.07849576731775,326.0784957686866,True,Avg_IT_Load_kW,DC-Three
2025-07-31,351.90650000000005,351.9065008295737,351.90650082887703,351.90650083027083,True,Avg_IT_Load_kW,DC-Three
2025-08-31,380.963,380.96300079779286,380.96300079708016,380.96300079847623,True,Avg_IT_Load_kW,DC-Three
2025-09-30,393.877,393.87699390132343,393.87699390057566,393.87699390197054,True,Avg_IT_Load_kW,DC-Three
2025-10-31,419.705,419.7049954322525,419.7049954315374,419.70499543290805,True,Avg_IT_Load_kW,DC-Three
2025-11-30,451.99,451.9899997565791,451.98999975584985,451.98999975729487,True,Avg_IT_Load_kW,DC-Three
2025-12-31,477.818,477.81800049232345,477.81800049158755,477.81800049304303,True,Avg_IT_Load_kW,DC-Three
2026-01-31,477.818,477.81799453015213,477.8179945294365,477.81799453083755,True,Avg_IT_Load_kW,DC-Three
2024-01-31,25.6,25.600031557078097,25.600031552440193,25.60003156152536,True,Avg_Total_Load_kW,DC-Three
2024-02-29,54.6,54.600035903939755,54.600035899550384,54.600035908573375,True,Avg_Total_Load_kW,DC-Three
2024-03-31,88.2,88.20000295690191,88.20000295229954,88.20000296145885,True,Avg_Total_Load_kW,DC-Three
2024-04-30,157.1,157.09993846661285,157.09993846207576,157.09993847091627,True,Avg_Total_Load_kW,DC-Three
2024-05-31,175.9,175.8999572136689,175.89995720923702,175.89995721790373,True,Avg_Total_Load_kW,DC-Three
2024-06-30,254.2,254.19999749873062,254.19999749417244,254.1999975031694,True,Avg_Total_Load_kW,DC-Three
2024-07-31,243.0,243.00002439569363,243.0000243910856,243.00002440028206,True,Avg_Total_Load_kW,DC-Three
2024-08-31,268.8,268.80004995422735,268.80004994980476,268.8000499586645,True,Avg_Total_Load_kW,DC-Three
2024-09-30,364.0,363.9999999036281,363.99999989930285,363.9999999085045,True,Avg_Total_Load_kW,DC-Three
2024-10-31,330.7,330.6999526672723,330.6999526623761,330.6999526716414,True,Avg_Total_Load_kW,DC-Three
2024-11-30,394.4,394.39995440317784,394.39995439884314,394.3999544080287,True,Avg_Total_Load_kW,DC-Three
2024-12-31,473.0,472.9999979881123,472.9999979835213,472.999997992499,True,Avg_Total_Load_kW,DC-Three
2025-01-31,440.8,440.8000290672144,440.8000290626944,440.80002907152215,True,Avg_Total_Load_kW,DC-Three
2025-02-28,445.5,445.500033506621,445.5000335019572,445.50003351122115,True,Avg_Total_Load_kW,DC-Three
2025-03-31,505.2,505.2000004453616,505.20000044054507,505.200000449701,True,Avg_Total_Load_kW,DC-Three
2025-04-30,576.2,576.1999354169984,576.1999354124264,576.1999354216126,True,Avg_Total_Load_kW,DC-Three
2025-05-31,708.2,708.1999539205195,708.1999539158843,708.1999539253072,True,Avg_Total_Load_kW,DC-Three
2025-06-30,660.8,660.7999940043713,660.7999939997457,660.7999940092984,True,Avg_Total_Load_kW,DC-Three
2025-07-31,676.9,676.9000210472785,676.9000210428222,676.9000210516662,True,Avg_Total_Load_kW,DC-Three
2025-08-31,915.1,915.1000468513566,915.1000468467809,915.1000468558161,True,Avg_Total_Load_kW,DC-Three
2025-09-30,920.4,920.3999962245,920.3999962201223,920.399996229182,True,Avg_Total_Load_kW,DC-Three
2025-10-31,1004.8,1004.7999495645022,1004.7999495598934,1004.7999495687493,True,Avg_Total_Load_kW,DC-Three
2025-11-30,914.0,913.9999503342004,913.9999503292919,913.999950338636,True,Avg_Total_Load_kW,DC-Three
2025-12-31,964.4,964.3999942325751,964.3999942281923,964.3999942370177,True,Avg_Total_Load_kW,DC-Three
2026-01-31,964.4,964.4000254547715,964.4000254505667,964.4000254596726,True,Avg_Total_Load_kW,DC-Three
2024-01-31,-6.0,-6.000000352023403,-6.0000003522936805,-6.0000003517791365,True,Remaining_Capacity,DC-Three
2024-02-29,-1.0,-0.9999977488227856,-0.9999977490767737,-0.9999977485643361,True,Remaining_Capacity,DC-Three
2024-03-31,9.0,9.000000219530477,9.0000002192707,9.000000219786854,True,Remaining_Capacity,DC-Three
2024-04-30,15.0,14.999999160544096,14.999999160303783,14.999999160803037,True,Remaining_Capacity,DC-Three
2024-05-31,18.0,18.00000095495149,18.000000954704046,18.000000955170723,True,Remaining_Capacity,DC-Three
2024-06-30,25.0,25.000000274579758,25.000000274334525,25.000000274850205,True,Remaining_Capacity,DC-Three
2024-07-31,35.0,35.000000957866604,35.0000009576195,35.00000095811317,True,Remaining_Capacity,DC-Three
2024-08-31,39.0,39.0000017300172,39.00000172978009,39.000001730264806,True,Remaining_Capacity,DC-Three
2024-09-30,47.0,47.000000171391,47.0000001711405,47.000000171651756,True,Remaining_Capacity,DC-Three
2024-10-31,50.0,50.00000244855265,50.0000024483092,50.000002448812616,True,Remaining_Capacity,DC-Three
2024-11-30,50.0,50.00000189271198,50.000001892454,50.0000018929637,True,Remaining_Capacity,DC-Three
2024-12-31,57.0,56.999999552882414,56.99999955262881,56.999999553133144,True,Remaining_Capacity,DC-Three
2025-01-31,62.0,62.00000141772502,62.00000141746308,62.00000141797914,True,Remaining_Capacity,DC-Three
2025-02-28,62.0,62.00000413728546,62.000004137019104,62.0000041375218,True,Remaining_Capacity,DC-Three
2025-03-31,74.0,74.00000206316317,74.00000206292121,74.0000020634223,True,Remaining_Capacity,DC-Three
2025-04-30,77.0,77.00000116578931,77.00000116553029,77.00000116606022,True,Remaining_Capacity,DC-Three
2025-05-31,94.0,94.00000294339326,94.00000294315379,94.00000294366536,True,Remaining_Capacity,DC-Three
2025-06-30,96.0,96.00000228847173,96.00000228823109,96.00000228872932,True,Remaining_Capacity,DC-Three
2025-07-31,109.0,109.00000296907353,109.00000296880836,109.00000296932745,True,Remaining_Capacity,DC-Three
2025-08-31,108.0,108.00000380428773,108.00000380403401,108.00000380455094,True,Remaining_Capacity,DC-Three
2025-09-30,113.0,113.00000212611927,113.00000212587881,113.00000212637325,True,Remaining_Capacity,DC-Three
2025-10-31,127.0,127.00000441607584,127.00000441582426,127.00000441633286,True,Remaining_Capacity,DC-Three
2025-11-30,133.0,133.00000390463154,133.00000390436762,133.0000039048843,True,Remaining_Capacity,DC-Three
2025-12-31,139.0,139.00000157121167,139.00000157097267,139.00000157145584,True,Remaining_Capacity,DC-Three
2026-01-31,148.0,148.00000341427955,148.00000341400929,148.0000034145179,True,Remaining_Capacity,DC-Three
2024-01-31,1.2389654638376952,1.238965575058382,1.2389655750493744,1.238965575068575,True,PUE_vs_Target,DC-Three
2024-02-29,1.1744360125961488,1.174435979967104,1.1744359799563162,1.1744359799777013,True,PUE_vs_Target,DC-Three
2024-03-31,1.1382995199008827,1.1382994976908134,1.1382994976798868,1.1382994977018515,True,PUE_vs_Target,DC-Three
2024-04-30,1.322292624788736,1.3222926551293708,1.3222926551190644,1.3222926551388021,True,PUE_vs_Target,DC-Three
2024-05-31,1.135073047338805,1.135072964775573,1.1350729647654132,1.1350729647856312,True,PUE_vs_Target,DC-Three
2024-06-30,1.447357632847161,1.447357789507028,1.4473577894958245,1.4473577895172804,True,PUE_vs_Target,DC-Three
2024-07-31,1.2714045933807432,1.2714044430280274,1.27140444301786,1.271404443038897,True,PUE_vs_Target,DC-Three
2024-08-31,1.2389654638376957,1.2389655864617306,1.238965586450956,1.238965586472578,True,PUE_vs_Target,DC-Three
2024-09-30,1.4380849133830391,1.4380848863155848,1.4380848863050013,1.4380848863259654,True,PUE_vs_Target,DC-Three
2024-10-31,1.231147472629585,1.2311473876395502,1.231147387628588,1.2311473876496895,True,PUE_vs_Target,DC-Three
2024-11-30,1.316400805327551,1.3164009676567283,1.3164009676467747,1.3164009676668802,True,PUE_vs_Target,DC-Three
2024-12-31,1.4087275586423798,1.4087274246747903,1.4087274246643302,1.408727424686017,True,PUE_vs_Target,DC-Three
2025-01-31,1.2367209611858154,1.2367210684170578,1.2367210684059684,1.2367210684268652,True,PUE_vs_Target,DC-Three
2025-02-28,1.1978279386712094,1.1978279049691034,1.197827904958519,1.197827904979178,True,PUE_vs_Target,DC-Three
2025-03-31,1.2074177321196058,1.2074177093243312,1.207417709313442,1.2074177093347556,True,PUE_vs_Target,DC-Three
2025-04-30,1.2533214541139048,1.2533214855700892,1.2533214855589432,1.2533214855802397,True,PUE_vs_Target,DC-Three
2025-05-31,1.4281174177894789,1.4281173395633386,1.4281173395534112,1.4281173395742888,True,PUE_vs_Target,DC-Three
2025-06-30,1.2665661796162575,1.2665663403138796,1.2665663403034495,1.2665663403244942,True,PUE_vs_Target,DC-Three
2025-07-31,1.202201437029438,1.2022012900485481,1.2022012900378973,1.2022012900595394,True,PUE_vs_Target,DC-Three
2025-08-31,1.501294088927271,1.5012942132397151,1.5012942132281417,1.5012942132496445,True,PUE_vs_Target,DC-Three
2025-09-30,1.4604813177717917,1.4604812905716358,1.4604812905616351,1.4604812905826896,True,PUE_vs_Target,DC-Three
2025-10-31,1.4962890601732166,1.4962889777486479,1.4962889777379387,1.496288977758813,True,PUE_vs_Target,DC-Three
2025-11-30,1.2638553950308633,1.2638555607056494,1.2638555606953137,1.2638555607153459,True,PUE_vs_Target,DC-Three
2025-12-31,1.2614635698110994,1.2614634417716204,1.2614634417612585,1.2614634417822375,True,PUE_vs_Target,DC-Three
2026-01-31,1.2614635698110994,1.2614636816183589,1.2614636816083555,1.2614636816283347,True,PUE_vs_Target,DC-Three
2024-01-31,1.6,1.5999998707622136,1.5999998707321648,1.5999998707908853,True,Rack_Utilization_vs_Design_%,DC-Three
2024-02-29,3.6,3.6000001716043473,3.6000001715730656,3.600000171633578,True,Rack_Utilization_vs_Design_%,DC-Three
2024-03-31,6.0,6.0000001151244025,6.00000011509433,6.000000115157975,True,Rack_Utilization_vs_Design_%,DC-Three
2024-04-30,9.2,9.199999757505468,9.199999757476752,9.199999757533698,True,Rack_Utilization_vs_Design_%,DC-Three
2024-05-31,12.0,11.999999794440317,11.999999794410336,11.99999979447194,True,Rack_Utilization_vs_Design_%,DC-Three
2024-06-30,13.6,13.600000255929833,13.600000255898307,13.60000025595922,True,Rack_Utilization_vs_Design_%,DC-Three
2024-07-31,14.8,14.800000074020707,14.800000073988464,14.800000074049859,True,Rack_Utilization_vs_Design_%,DC-Three
2024-08-31,16.8,16.79999971622211,16.799999716194364,16.799999716252508,True,Rack_Utilization_vs_Design_%,DC-Three
2024-09-30,19.6,19.59999985362369,19.59999985359292,19.599999853653838,True,Rack_Utilization_vs_Design_%,DC-Three
2024-10-31,20.8,20.800000132969593,20.80000013293903,20.80000013300006,True,Rack_Utilization_vs_Design_%,DC-Three
2024-11-30,23.200000000000003,23.200000101856645,23.200000101825907,23.200000101884804,True,Rack_Utilization_vs_Design_%,DC-Three
2024-12-31,26.0,25.99999972568516,25.999999725653495,25.999999725716,True,Rack_Utilization_vs_Design_%,DC-Three
2025-01-31,27.6,27.59999980959329,27.59999980956305,27.59999980962261,True,Rack_Utilization_vs_Design_%,DC-Three
2025-02-28,28.8,28.80000014443405,28.800000144403235,28.80000014446486,True,Rack_Utilization_vs_Design_%,DC-Three
2025-03-31,32.4,32.40000005970121,32.40000005967208,32.40000005973076,True,Rack_Utilization_vs_Design_%,DC-Three
2025-04-30,35.6,35.599999696979154,35.599999696948515,35.59999969701082,True,Rack_Utilization_vs_Design_%,DC-Three
2025-05-31,38.4,38.3999997512147,38.39999975118277,38.39999975124438,True,Rack_Utilization_vs_Design_%,DC-Three
2025-06-30,40.400000000000006,40.400000210845846,40.40000021081737,40.40000021087575,True,Rack_Utilization_vs_Design_%,DC-Three
2025-07-31,43.6,43.60000001725135,43.600000017218086,43.600000017283435,True,Rack_Utilization_vs_Design_%,DC-Three
2025-08-31,47.2,47.199999668085574,47.199999668054126,47.19999966811584,True,Rack_Utilization_vs_Design_%,DC-Three
2025-09-30,48.8,48.799999829512906,48.79999982948178,48.79999982954384,True,Rack_Utilization_vs_Design_%,DC-Three
2025-10-31,52.0,52.00000010362143,52.000000103589606,52.00000010364989,True,Rack_Utilization_vs_Design_%,DC-Three
2025-11-30,56.00000000000001,56.00000005552115,56.00000005548947,56.00000005555389,True,Rack_Utilization_vs_Design_%,DC-Three
2025-12-31,59.2,59.19999967987314,59.19999967984353,59.19999967990393,True,Rack_Utilization_vs_Design_%,DC-Three
2026-01-31,59.2,59.19999979613817,59.19999979610972,59.19999979616772,True,Rack_Utilization_vs_Design_%,DC-Three
